WARN  [AWT-EventQueue-0] 2013-02-10 23:28:03,160 repast.simphony.scenario.ScenarioCPInitializer - Warning while parsing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
WARN  [AWT-EventQueue-0] 2013-02-10 23:28:03,234 repast.simphony.scenario.ScenarioLoader - While initializing classpath: Empty or non-existent path 'G:\My Documents\3rd Year Project\SmokeSNET-Main\lib'.
cigLimit dn13
edgeWeight de0
isSmoker dn1
givingUp dn5
health dn3
maxOutDegree dn12
persuasiveness dn9
id dn0
willpower dn2
influenceability dn8
giveUpAttempts dn7
sociable dn10
smokedPerDay dn4
maxInDegree dn11
stepsSinceGiveUp dn6
Creating v0.8-step-0.graphml ...
GraphML Creation Finished
Writing to CSV - v0.8-step-0
CSV Created.
There are 196 nodes in the graph.
There are 196 humans in the graph.
[NODE n250]: Probability of starting smoking is 9.613323219265093E-4.
[NODE n403]: Probability of stopping smoking is 0.0.
[NODE n244]: Probability of starting smoking is 0.0.
[NODE n296]: Probability of starting smoking is 0.0.
[NODE n465]: Probability of stopping smoking is 0.05097376554098664.
[NODE n69]: Probability of starting smoking is 0.0.
[NODE n291]: Probability of starting smoking is 0.0.
[NODE n209]: Probability of stopping smoking is 0.0.
[NODE n278]: Probability of starting smoking is 0.0.
[NODE n231]: Probability of starting smoking is 0.0.
[NODE n99]: Probability of stopping smoking is 0.0.
[NODE n29]: Probability of stopping smoking is 0.0.
[NODE n35]: Probability of starting smoking is 0.0.
[NODE n85]: Probability of starting smoking is 0.0.
[NODE n283]: Probability of starting smoking is 0.0.
[NODE n121]: Probability of starting smoking is 0.0.
[NODE n47]: Probability of starting smoking is 0.0.
[NODE n346]: Probability of starting smoking is 0.0.
[NODE n4]: Probability of starting smoking is 0.0.
[NODE n415]: Probability of starting smoking is 0.0.
[NODE n434]: Probability of starting smoking is 0.0.
[NODE n367]: Probability of starting smoking is 0.0.
[NODE n72]: Probability of starting smoking is 0.0.
[NODE n3]: Probability of stopping smoking is 0.0.
[NODE n351]: Probability of stopping smoking is 0.0.
[NODE n151]: Probability of stopping smoking is 0.0.
[NODE n236]: Probability of starting smoking is 0.0.
[NODE n227]: Probability of starting smoking is 0.0.
[NODE n297]: Probability of starting smoking is 0.0.
[NODE n178]: Probability of starting smoking is 0.0.
[NODE n363]: Probability of stopping smoking is 0.0.
[NODE n254]: Probability of starting smoking is 0.0.
[NODE n59]: Probability of starting smoking is 0.0.
[NODE n172]: Probability of starting smoking is 0.0.
[NODE n240]: Probability of starting smoking is 0.0.
[NODE n499]: Probability of stopping smoking is 0.0.
[NODE n347]: Probability of stopping smoking is 0.0.
[NODE n130]: Probability of starting smoking is 0.0.
[NODE n2]: Probability of starting smoking is 0.0.
[NODE n0]: Probability of starting smoking is 0.0.
[NODE n449]: Probability of starting smoking is 0.0.
[NODE n464]: Probability of stopping smoking is 0.0.
[NODE n261]: Probability of stopping smoking is 0.0.
[NODE n202]: Probability of stopping smoking is 0.0.
[NODE n154]: Probability of stopping smoking is 0.0.
[NODE n273]: Probability of stopping smoking is 0.0.
[NODE n387]: Probability of stopping smoking is 0.0029080529974160173.
[NODE n170]: Probability of starting smoking is 0.0.
[NODE n83]: Probability of stopping smoking is 7.459221787446957E-4.
[NODE n110]: Probability of starting smoking is 0.0.
[NODE n298]: Probability of stopping smoking is 0.0016608581888371205.
[NODE n137]: Probability of starting smoking is 0.0.
[NODE n467]: Probability of starting smoking is 0.0.
[NODE n242]: Probability of starting smoking is 0.0.
[NODE n45]: Probability of starting smoking is 0.0.
[NODE n26]: Probability of starting smoking is 0.0.
[NODE n117]: Probability of starting smoking is 0.0.
[NODE n456]: Probability of starting smoking is 0.0.
[NODE n223]: Probability of starting smoking is 0.0.
[NODE n276]: Probability of starting smoking is 0.0.
[NODE n46]: Probability of starting smoking is 0.0.
[NODE n148]: Probability of starting smoking is 0.0.
[NODE n168]: Probability of starting smoking is 0.0.
[NODE n176]: Probability of starting smoking is 0.0.
[NODE n49]: Probability of stopping smoking is 0.0.
[NODE n81]: Probability of starting smoking is 0.0.
[NODE n113]: Probability of starting smoking is 0.0.
[NODE n395]: Probability of starting smoking is 0.0.
[NODE n198]: Probability of stopping smoking is 0.0.
[NODE n471]: Probability of starting smoking is 0.0.
[NODE n187]: Probability of starting smoking is 0.0.
[NODE n322]: Probability of starting smoking is 1.802559352199603E-4.
[NODE n372]: Probability of stopping smoking is 0.0.
[NODE n108]: Probability of starting smoking is 0.0.
[NODE n104]: Probability of starting smoking is 0.0.
[NODE n114]: Probability of starting smoking is 0.0.
[NODE n221]: Probability of starting smoking is 0.0.
[NODE n200]: Probability of starting smoking is 0.0.
[NODE n274]: Probability of starting smoking is 0.0.
[NODE n106]: Probability of starting smoking is 0.0.
[NODE n342]: Probability of starting smoking is 0.0.
[NODE n205]: Probability of starting smoking is 0.0.
[NODE n433]: Probability of starting smoking is 0.0.
[NODE n336]: Probability of starting smoking is 0.0.
[NODE n334]: Probability of starting smoking is 0.0.
[NODE n432]: Probability of starting smoking is 0.0.
[NODE n340]: Probability of starting smoking is 0.0.
[NODE n39]: Probability of starting smoking is 0.0.
[NODE n23]: Probability of stopping smoking is 0.0.
[NODE n275]: Probability of starting smoking is 0.0.
[NODE n414]: Probability of starting smoking is 0.0.
[NODE n246]: Probability of starting smoking is 0.0.
[NODE n398]: Probability of stopping smoking is 5.1440081083401754E-5.
[NODE n323]: Probability of starting smoking is 0.0.
[NODE n13]: Probability of starting smoking is 0.0.
[NODE n287]: Probability of starting smoking is 0.0.
[NODE n213]: Probability of stopping smoking is 0.004153177430584472.
[NODE n186]: Probability of starting smoking is 0.0.
[NODE n15]: Probability of starting smoking is 0.0.
[NODE n124]: Probability of starting smoking is 0.0.
[NODE n139]: Probability of starting smoking is 0.0.
[NODE n295]: Probability of starting smoking is 0.0.
[NODE n64]: Probability of stopping smoking is 2.1016338924167768E-4.
[NODE n279]: Probability of starting smoking is 0.0.
[NODE n97]: Probability of stopping smoking is 0.0.
[NODE n267]: Probability of stopping smoking is 0.003830615629254124.
[NODE n437]: Probability of stopping smoking is 0.0.
[NODE n82]: Probability of starting smoking is 0.0.
[NODE n136]: Probability of starting smoking is 0.0.
[NODE n71]: Probability of starting smoking is 0.0.
[NODE n197]: Probability of starting smoking is 0.0.
[NODE n174]: Probability of starting smoking is 0.0.
[NODE n373]: Probability of starting smoking is 0.0.
[NODE n361]: Probability of starting smoking is 0.0.
[NODE n153]: Probability of starting smoking is 0.0.
[NODE n90]: Probability of starting smoking is 0.0.
[NODE n58]: Probability of stopping smoking is 0.0.
[NODE n452]: Probability of starting smoking is 0.0.
[NODE n350]: Probability of starting smoking is 0.0.
[NODE n163]: Probability of stopping smoking is 0.003229372794878546.
[NODE n256]: Probability of stopping smoking is 0.0.
[NODE n473]: Probability of starting smoking is 0.0.
[NODE n422]: Probability of starting smoking is 0.0.
[NODE n319]: Probability of starting smoking is 0.0.
[NODE n224]: Probability of starting smoking is 0.0.
[NODE n468]: Probability of stopping smoking is 0.0.
[NODE n141]: Probability of starting smoking is 0.0.
[NODE n6]: Probability of starting smoking is 0.0.
[NODE n471]: Probability of starting smoking is 0.0.
[NODE n59]: Probability of starting smoking is 0.0.
[NODE n85]: Probability of starting smoking is 0.0.
[NODE n347]: Probability of stopping smoking is 0.0.
[NODE n170]: Probability of starting smoking is 0.0.
[NODE n110]: Probability of starting smoking is 0.0.
[NODE n240]: Probability of starting smoking is 0.0.
[NODE n10]: Probability of starting smoking is 0.0.
[NODE n64]: Probability of stopping smoking is 2.1069849138803627E-4.
[NODE n467]: Probability of starting smoking is 0.0.
[NODE n58]: Probability of stopping smoking is 0.0.
[NODE n221]: Probability of starting smoking is 0.0.
[NODE n81]: Probability of starting smoking is 0.0.
[NODE n289]: Probability of stopping smoking is 0.0.
[NODE n74]: Probability of starting smoking is 0.0.
[NODE n342]: Probability of starting smoking is 0.0.
[NODE n153]: Probability of starting smoking is 0.0.
[NODE n274]: Probability of starting smoking is 0.0.
[NODE n72]: Probability of starting smoking is 0.0.
[NODE n351]: Probability of stopping smoking is 0.0.
[NODE n115]: Probability of starting smoking is 0.0.
[NODE n71]: Probability of starting smoking is 0.0.
[NODE n117]: Probability of starting smoking is 0.0.
[NODE n450]: Probability of starting smoking is 0.0.
[NODE n319]: Probability of starting smoking is 0.0.
[NODE n373]: Probability of starting smoking is 0.0.
[NODE n452]: Probability of starting smoking is 0.0.
[NODE n499]: Probability of stopping smoking is 0.0.
[NODE n49]: Probability of stopping smoking is 0.0.
[NODE n275]: Probability of starting smoking is 0.0.
[NODE n477]: Probability of stopping smoking is 0.0.
[NODE n458]: Probability of stopping smoking is 0.0.
[NODE n439]: Probability of starting smoking is 0.0.
[NODE n307]: Probability of stopping smoking is 0.0.
[NODE n490]: Probability of starting smoking is 0.0.
[NODE n39]: Probability of starting smoking is 0.0.
[NODE n195]: Probability of starting smoking is 0.0.
[NODE n323]: Probability of starting smoking is 0.0.
[NODE n161]: Probability of starting smoking is 0.0.
[NODE n414]: Probability of starting smoking is 0.0.
[NODE n163]: Probability of stopping smoking is 0.0032362779497759763.
[NODE n256]: Probability of stopping smoking is 0.0.
[NODE n192]: Probability of starting smoking is 0.0.
[NODE n273]: Probability of stopping smoking is 0.0.
[NODE n242]: Probability of starting smoking is 0.0.
[NODE n433]: Probability of starting smoking is 0.0.
[NODE n247]: Probability of starting smoking is 0.0.
[NODE n150]: Probability of starting smoking is 0.0.
[NODE n278]: Probability of starting smoking is 0.0.
[NODE n361]: Probability of starting smoking is 0.0.
[NODE n148]: Probability of starting smoking is 0.0.
[NODE n212]: Probability of starting smoking is 0.0.
[NODE n254]: Probability of starting smoking is 0.0.
[NODE n232]: Probability of starting smoking is 0.0.
[NODE n127]: Probability of starting smoking is 0.0.
[NODE n2]: Probability of starting smoking is 0.0.
[NODE n287]: Probability of starting smoking is 0.0.
[NODE n15]: Probability of starting smoking is 0.0.
[NODE n19]: Probability of starting smoking is 0.0.
[NODE n109]: Probability of stopping smoking is 0.0.
[NODE n377]: Probability of starting smoking is 0.0.
[NODE n213]: Probability of stopping smoking is 0.004161747428502294.
[NODE n255]: Probability of stopping smoking is 7.184306622886791E-4.
[NODE n266]: Probability of starting smoking is 0.0.
[NODE n311]: Probability of starting smoking is 0.0.
[NODE n398]: Probability of stopping smoking is 5.15352442137018E-5.
[NODE n465]: Probability of stopping smoking is 0.051079699956636505.
[NODE n328]: Probability of starting smoking is 0.0.
[NODE n157]: Probability of starting smoking is 0.0.
[NODE n114]: Probability of starting smoking is 0.0.
[NODE n167]: Probability of starting smoking is 0.0.
[NODE n267]: Probability of stopping smoking is 0.003836895933194151.
[NODE n330]: Probability of starting smoking is 0.0.
[NODE n406]: Probability of starting smoking is 0.0.
[NODE n23]: Probability of stopping smoking is 0.0.
[NODE n491]: Probability of starting smoking is 0.0.
[NODE n83]: Probability of stopping smoking is 8.08980849489052E-4.
[NODE n36]: Probability of starting smoking is 0.0.
[NODE n371]: Probability of starting smoking is 0.0.
[NODE n340]: Probability of starting smoking is 0.0.
[NODE n90]: Probability of starting smoking is 0.0.
[NODE n69]: Probability of starting smoking is 0.0.
[NODE n151]: Probability of stopping smoking is 0.0.
[NODE n78]: Probability of stopping smoking is 0.0.
[NODE n244]: Probability of starting smoking is 0.0.
[NODE n207]: Probability of starting smoking is 0.0.
[NODE n424]: Probability of stopping smoking is 0.0.
[NODE n312]: Probability of stopping smoking is 0.0.
[NODE n464]: Probability of stopping smoking is 0.0.
[NODE n363]: Probability of stopping smoking is 0.0.
[NODE n52]: Probability of starting smoking is 0.0.
[NODE n47]: Probability of starting smoking is 0.0.
[NODE n141]: Probability of starting smoking is 0.0.
[NODE n290]: Probability of stopping smoking is 0.0.
[NODE n448]: Probability of starting smoking is 0.0.
[NODE n497]: Probability of starting smoking is 0.0.
[NODE n387]: Probability of stopping smoking is 0.0029157790826468757.
[NODE n35]: Probability of starting smoking is 0.0.
[NODE n67]: Probability of starting smoking is 0.0.
[NODE n13]: Probability of starting smoking is 0.0.
[NODE n303]: Probability of starting smoking is 0.0.
[NODE n136]: Probability of starting smoking is 0.0.
[NODE n186]: Probability of starting smoking is 0.0.
[NODE n97]: Probability of stopping smoking is 0.0.
[NODE n295]: Probability of starting smoking is 0.0.
[NODE n99]: Probability of stopping smoking is 0.0.
[NODE n178]: Probability of starting smoking is 0.0.
[NODE n456]: Probability of starting smoking is 0.0.
[NODE n246]: Probability of starting smoking is 0.0.
[NODE n104]: Probability of starting smoking is 0.0.
[NODE n350]: Probability of starting smoking is 0.0.
[NODE n395]: Probability of starting smoking is 0.0.
[NODE n236]: Probability of starting smoking is 0.0.
[NODE n298]: Probability of stopping smoking is 0.0.
[NODE n250]: Probability of starting smoking is 9.632559479026845E-4.
[NODE n297]: Probability of starting smoking is 0.0.
[NODE n139]: Probability of starting smoking is 0.0.
[NODE n322]: Probability of starting smoking is 9.021809557759012E-5.
[NODE n130]: Probability of starting smoking is 0.0.
[NODE n174]: Probability of starting smoking is 0.0.
[NODE n419]: Probability of starting smoking is 0.0.
[NODE n378]: Probability of starting smoking is 0.0.
[NODE n224]: Probability of starting smoking is 0.0.
[NODE n37]: Probability of starting smoking is 0.0.
[NODE n225]: Probability of starting smoking is 0.0.
[NODE n425]: Probability of starting smoking is 0.0.
[NODE n296]: Probability of starting smoking is 0.0.
[NODE n415]: Probability of starting smoking is 0.0.
[NODE n403]: Probability of stopping smoking is 0.0.
[NODE n82]: Probability of starting smoking is 0.0.
[NODE n463]: Probability of starting smoking is 0.0.
[NODE n444]: Probability of starting smoking is 0.0.
[NODE n437]: Probability of stopping smoking is 0.0.
[NODE n231]: Probability of starting smoking is 0.0.
[NODE n473]: Probability of starting smoking is 0.0.
[NODE n113]: Probability of starting smoking is 0.0.
[NODE n98]: Probability of starting smoking is 0.0.
[NODE n137]: Probability of starting smoking is 0.0.
[NODE n261]: Probability of stopping smoking is 0.0.
[NODE n26]: Probability of starting smoking is 0.0.
[NODE n468]: Probability of stopping smoking is 0.0.
[NODE n158]: Probability of starting smoking is 0.0.
[NODE n112]: Probability of starting smoking is 0.0.
[NODE n101]: Probability of stopping smoking is 0.0.
[NODE n46]: Probability of starting smoking is 0.0.
[NODE n291]: Probability of starting smoking is 0.0.
[NODE n367]: Probability of starting smoking is 0.0.
[NODE n124]: Probability of starting smoking is 0.0.
[NODE n334]: Probability of starting smoking is 0.0.
[NODE n209]: Probability of stopping smoking is 0.0.
[NODE n429]: Probability of starting smoking is 0.0.
[NODE n493]: Probability of starting smoking is 0.0.
[NODE n279]: Probability of starting smoking is 0.0.
[NODE n200]: Probability of starting smoking is 0.0.
[NODE n432]: Probability of starting smoking is 0.0.
[NODE n227]: Probability of starting smoking is 0.0.
[NODE n223]: Probability of starting smoking is 0.0.
